Jobs,Processors,Cooling,Run,Time,BestK2
100,2,L,1,0.03,107567
100,2,L,2,0.01,107567
100,2,L,3,0.02,107567
100,2,L,4,0.02,107567
100,2,L,5,0.01,107567
100,2,B,1,0.01,107567
100,2,B,2,0.01,112928
100,2,B,3,0.01,108567
100,2,B,4,0.01,108567
100,2,B,5,0.01,108567
100,2,C,1,0.04,80127
100,2,C,2,0.04,80127
100,2,C,3,0.04,80127
100,2,C,4,0.04,80127
100,2,C,5,0.04,80127
100,4,L,1,0.01,52399
100,4,L,2,0.01,52399
100,4,L,3,0.01,52399
100,4,L,4,0.01,52399
100,4,L,5,0.01,52399
100,4,B,1,0.01,52399
100,4,B,2,0.01,52399
100,4,B,3,0.01,52399
100,4,B,4,0.01,52399
100,4,B,5,0.01,52399
100,4,C,1,0.03,41584
100,4,C,2,0.03,41584
100,4,C,3,0.03,41584
100,4,C,4,0.03,41584
100,4,C,5,0.03,41584
100,8,L,1,0.01,27307
100,8,L,2,0.01,27307
100,8,L,3,0.01,27307
100,8,L,4,0.01,27307
100,8,L,5,0.01,27307
100,8,B,1,0.01,27307
100,8,B,2,0.01,27307
100,8,B,3,0.01,27307
100,8,B,4,0.01,27307
100,8,B,5,0.01,27307
100,8,C,1,0.03,22095
100,8,C,2,0.03,22095
100,8,C,3,0.03,22153
100,8,C,4,0.03,22153
100,8,C,5,0.03,22153
100,16,L,1,0.02,16124
100,16,L,2,0.02,16124
100,16,L,3,0.02,16124
100,16,L,4,0.02,16124
100,16,L,5,0.02,16124
100,16,B,1,0.02,16124
100,16,B,2,0.02,16124
100,16,B,3,0.02,16124
100,16,B,4,0.02,16124
100,16,B,5,0.02,16124
100,16,C,1,0.04,13055
100,16,C,2,0.04,13055
100,16,C,3,0.04,13055
100,16,C,4,0.04,13055
100,16,C,5,0.04,13055
100,20,L,1,0.02,13117
100,20,L,2,0.02,13117
100,20,L,3,0.02,13117
100,20,L,4,0.02,13117
100,20,L,5,0.02,13117
100,20,B,1,0.02,13117
100,20,B,2,0.02,13117
100,20,B,3,0.02,13117
100,20,B,4,0.02,13117
100,20,B,5,0.02,13117
100,20,C,1,0.03,11062
100,20,C,2,0.03,11062
100,20,C,3,0.03,11062
100,20,C,4,0.03,11062
100,20,C,5,0.04,11034
500,2,L,1,0.32,2.0624e+06
500,2,L,2,0.32,2.0624e+06
500,2,L,3,0.35,2.06126e+06
500,2,L,4,0.26,2.06752e+06
500,2,L,5,0.26,2.06752e+06
500,2,B,1,0.03,2.96502e+06
500,2,B,2,0.03,2.96502e+06
500,2,B,3,0.03,2.96502e+06
500,2,B,4,0.03,2.96502e+06
500,2,B,5,0.03,2.96502e+06
500,2,C,1,0.20,2.1625e+06
500,2,C,2,0.21,2.16056e+06
500,2,C,3,0.21,2.16056e+06
500,2,C,4,0.21,2.16056e+06
500,2,C,5,0.21,2.16056e+06
500,4,L,1,0.03,1.52304e+06
500,4,L,2,0.03,1.52304e+06
500,4,L,3,0.03,1.53135e+06
500,4,L,4,0.26,1.09833e+06
500,4,L,5,0.27,1.09833e+06
500,4,B,1,0.03,1.46327e+06
500,4,B,2,0.03,1.46327e+06
500,4,B,3,0.03,1.46327e+06
500,4,B,4,0.03,1.46327e+06
500,4,B,5,0.03,1.46327e+06
500,4,C,1,0.27,1.04534e+06
500,4,C,2,0.23,1.04622e+06
500,4,C,3,0.25,1.04622e+06
500,4,C,4,0.25,1.04622e+06
500,4,C,5,0.25,1.04623e+06
500,8,L,1,0.03,722505
500,8,L,2,0.03,722505
500,8,L,3,0.03,722505
500,8,L,4,0.03,722505
500,8,L,5,0.03,722505
500,8,B,1,0.03,722505
500,8,B,2,0.03,722505
500,8,B,3,0.03,722505
500,8,B,4,0.03,722505
500,8,B,5,0.03,722505
500,8,C,1,0.25,526033
500,8,C,2,0.25,526033
500,8,C,3,0.21,527049
500,8,C,4,0.28,525749
500,8,C,5,0.28,525749
500,16,L,1,0.03,375019
500,16,L,2,0.03,375019
500,16,L,3,0.03,375019
500,16,L,4,0.03,375019
500,16,L,5,0.03,375019
500,16,B,1,0.03,375019
500,16,B,2,0.04,375658
500,16,B,3,0.04,375658
500,16,B,4,0.04,375658
500,16,B,5,0.04,375658
500,16,C,1,0.26,266899
500,16,C,2,0.28,266899
500,16,C,3,0.28,266893
500,16,C,4,0.20,268409
500,16,C,5,0.19,268409
500,20,L,1,0.04,311424
500,20,L,2,0.04,311424
500,20,L,3,0.04,311424
500,20,L,4,0.04,311424
500,20,L,5,0.04,311424
500,20,B,1,0.04,311424
500,20,B,2,0.03,311424
500,20,B,3,0.03,311424
500,20,B,4,0.04,311424
500,20,B,5,0.03,311424
500,20,C,1,0.18,232415
500,20,C,2,0.20,231640
500,20,C,3,0.20,231640
500,20,C,4,0.19,231640
500,20,C,5,0.19,231640
1000,2,L,1,0.66,8.47127e+06
1000,2,L,2,0.77,8.45597e+06
1000,2,L,3,0.04,1.21656e+07
1000,2,L,4,0.05,1.21656e+07
1000,2,L,5,0.05,1.21656e+07
1000,2,B,1,0.05,1.24873e+07
1000,2,B,2,0.05,1.24873e+07
1000,2,B,3,0.05,1.24873e+07
1000,2,B,4,0.05,1.24873e+07
1000,2,B,5,0.05,1.24873e+07
1000,2,C,1,0.52,8.81257e+06
1000,2,C,2,0.68,8.76251e+06
1000,2,C,3,0.67,8.7613e+06
1000,2,C,4,0.53,8.78703e+06
1000,2,C,5,0.63,8.76182e+06
1000,4,L,1,0.51,4.19779e+06
1000,4,L,2,0.66,4.17436e+06
1000,4,L,3,0.74,4.1733e+06
1000,4,L,4,0.81,4.16752e+06
1000,4,L,5,0.71,4.17122e+06
1000,4,B,1,0.06,6.05119e+06
1000,4,B,2,0.06,6.05119e+06
1000,4,B,3,0.06,6.05119e+06
1000,4,B,4,0.06,6.05119e+06
1000,4,B,5,0.06,6.05119e+06
1000,4,C,1,0.60,4.24978e+06
1000,4,C,2,0.64,4.24851e+06
1000,4,C,3,0.78,4.23603e+06
1000,4,C,4,0.54,4.25604e+06
1000,4,C,5,0.69,4.2454e+06
1000,8,L,1,0.43,2.16051e+06
1000,8,L,2,0.06,3.01247e+06
1000,8,L,3,0.06,3.01247e+06
1000,8,L,4,0.06,3.01247e+06
1000,8,L,5,0.06,3.01247e+06
1000,8,B,1,0.06,3.01827e+06
1000,8,B,2,0.07,3.01827e+06
1000,8,B,3,0.06,3.01827e+06
1000,8,B,4,0.06,3.01827e+06
1000,8,B,5,0.07,3.01827e+06
1000,8,C,1,0.77,2.10166e+06
1000,8,C,2,0.49,2.11589e+06
1000,8,C,3,0.45,2.11838e+06
1000,8,C,4,0.61,2.10966e+06
1000,8,C,5,0.59,2.10866e+06
1000,16,L,1,0.06,1.52048e+06
1000,16,L,2,0.07,1.54438e+06
1000,16,L,3,0.07,1.54438e+06
1000,16,L,4,0.07,1.54438e+06
1000,16,L,5,0.07,1.54438e+06
1000,16,B,1,0.06,1.55487e+06
1000,16,B,2,0.06,1.55487e+06
1000,16,B,3,0.06,1.55487e+06
1000,16,B,4,0.06,1.55487e+06
1000,16,B,5,0.06,1.55487e+06
1000,16,C,1,0.59,1.10465e+06
1000,16,C,2,0.64,1.10344e+06
1000,16,C,3,0.51,1.1102e+06
1000,16,C,4,0.68,1.10435e+06
1000,16,C,5,0.63,1.10359e+06
1000,20,L,1,0.06,1.25267e+06
1000,20,L,2,0.06,1.25267e+06
1000,20,L,3,0.06,1.25267e+06
1000,20,L,4,0.06,1.25267e+06
1000,20,L,5,0.07,1.25708e+06
1000,20,B,1,0.06,1.25525e+06
1000,20,B,2,0.06,1.25525e+06
1000,20,B,3,0.06,1.25525e+06
1000,20,B,4,0.06,1.25525e+06
1000,20,B,5,0.06,1.25525e+06
1000,20,C,1,0.60,871592
1000,20,C,2,0.78,867644
1000,20,C,3,0.66,869821
1000,20,C,4,0.42,881356
1000,20,C,5,0.49,874857
1500,2,L,1,1.51,1.86976e+07
1500,2,L,2,1.26,1.87368e+07
1500,2,L,3,1.10,1.87694e+07
1500,2,L,4,1.11,1.87752e+07
1500,2,L,5,0.85,1.88826e+07
1500,2,B,1,0.06,2.82808e+07
1500,2,B,2,0.06,2.82808e+07
1500,2,B,3,0.06,2.82808e+07
1500,2,B,4,0.06,2.82808e+07
1500,2,B,5,0.06,2.82808e+07
1500,2,C,1,1.28,1.96131e+07
1500,2,C,2,1.01,1.9682e+07
1500,2,C,3,1.14,1.96358e+07
1500,2,C,4,1.06,1.96793e+07
1500,2,C,5,1.20,1.96226e+07
1500,4,L,1,1.16,9.73238e+06
1500,4,L,2,1.33,9.71612e+06
1500,4,L,3,1.22,9.73044e+06
1500,4,L,4,1.19,9.74291e+06
1500,4,L,5,1.32,9.72437e+06
1500,4,B,1,0.08,1.40669e+07
1500,4,B,2,0.08,1.40669e+07
1500,4,B,3,0.08,1.40669e+07
1500,4,B,4,0.08,1.40669e+07
1500,4,B,5,0.10,1.40072e+07
1500,4,C,1,1.33,1.00466e+07
1500,4,C,2,1.22,1.0053e+07
1500,4,C,3,1.09,1.00686e+07
1500,4,C,4,1.31,1.00472e+07
1500,4,C,5,0.98,1.00957e+07
1500,8,L,1,1.11,4.93544e+06
1500,8,L,2,0.09,7.04122e+06
1500,8,L,3,0.09,7.04122e+06
1500,8,L,4,0.10,7.04122e+06
1500,8,L,5,0.13,7.04122e+06
1500,8,B,1,0.07,6.94372e+06
1500,8,B,2,0.08,6.94372e+06
1500,8,B,3,0.08,6.94372e+06
1500,8,B,4,0.07,6.94372e+06
1500,8,B,5,0.07,6.94372e+06
1500,8,C,1,0.98,4.74517e+06
1500,8,C,2,0.87,4.75429e+06
1500,8,C,3,1.24,4.72172e+06
1500,8,C,4,0.95,4.74449e+06
1500,8,C,5,1.19,4.72702e+06
1500,16,L,1,0.08,3.45489e+06
1500,16,L,2,0.08,3.45489e+06
1500,16,L,3,0.08,3.45489e+06
1500,16,L,4,0.08,3.45489e+06
1500,16,L,5,0.08,3.45489e+06
1500,16,B,1,0.08,3.45489e+06
1500,16,B,2,0.08,3.45489e+06
1500,16,B,3,0.08,3.45489e+06
1500,16,B,4,0.08,3.42812e+06
1500,16,B,5,0.08,3.45427e+06
1500,16,C,1,1.00,2.53716e+06
1500,16,C,2,1.23,2.52685e+06
1500,16,C,3,0.62,2.58074e+06
1500,16,C,4,1.12,2.53248e+06
1500,16,C,5,1.34,2.52701e+06
1500,20,L,1,0.12,2.76988e+06
1500,20,L,2,0.09,2.76988e+06
1500,20,L,3,0.09,2.76988e+06
1500,20,L,4,0.09,2.76988e+06
1500,20,L,5,0.09,2.76988e+06
1500,20,B,1,0.09,2.79588e+06
1500,20,B,2,0.10,2.83495e+06
1500,20,B,3,0.09,2.83495e+06
1500,20,B,4,0.09,2.83495e+06
1500,20,B,5,0.09,2.83495e+06
1500,20,C,1,1.19,1.95236e+06
1500,20,C,2,1.02,1.96091e+06
1500,20,C,3,1.40,1.94849e+06
1500,20,C,4,1.17,1.95386e+06
1500,20,C,5,1.00,1.95961e+06
2000,2,L,1,1.81,3.41748e+07
2000,2,L,2,2.14,3.40854e+07
2000,2,L,3,1.30,3.44806e+07
2000,2,L,4,1.64,3.4237e+07
2000,2,L,5,1.57,3.42827e+07
2000,2,B,1,0.12,4.81691e+07
2000,2,B,2,0.13,4.80077e+07
2000,2,B,3,0.12,4.86633e+07
2000,2,B,4,0.12,4.86633e+07
2000,2,B,5,0.12,4.86633e+07
2000,2,C,1,1.60,3.4336e+07
2000,2,C,2,1.58,3.4303e+07
2000,2,C,3,2.25,3.40934e+07
2000,2,C,4,2.11,3.41177e+07
2000,2,C,5,1.17,3.46149e+07
2000,4,L,1,1.94,1.69468e+07
2000,4,L,2,2.00,1.69304e+07
2000,4,L,3,1.47,1.70493e+07
2000,4,L,4,1.64,1.69998e+07
2000,4,L,5,1.40,1.70555e+07
2000,4,B,1,0.12,2.39069e+07
2000,4,B,2,0.12,2.39069e+07
2000,4,B,3,0.12,2.37475e+07
2000,4,B,4,0.09,2.41342e+07
2000,4,B,5,0.09,2.41342e+07
2000,4,C,1,1.76,1.7194e+07
2000,4,C,2,1.40,1.72716e+07
2000,4,C,3,2.32,1.71132e+07
2000,4,C,4,1.88,1.71719e+07
2000,4,C,5,1.82,1.71846e+07
2000,8,L,1,0.11,1.22111e+07
2000,8,L,2,0.11,1.22111e+07
2000,8,L,3,0.11,1.22111e+07
2000,8,L,4,0.11,1.22111e+07
2000,8,L,5,0.09,1.24092e+07
2000,8,B,1,0.09,1.21032e+07
2000,8,B,2,0.09,1.21032e+07
2000,8,B,3,0.10,1.21032e+07
2000,8,B,4,0.09,1.21032e+07
2000,8,B,5,0.10,1.21032e+07
2000,8,C,1,2.16,8.28977e+06
2000,8,C,2,1.73,8.31885e+06
2000,8,C,3,1.92,8.30458e+06
2000,8,C,4,1.66,8.31919e+06
2000,8,C,5,2.26,8.28285e+06
2000,16,L,1,2.29,4.37948e+06
2000,16,L,2,0.11,6.2256e+06
2000,16,L,3,0.11,6.2256e+06
2000,16,L,4,0.11,6.23241e+06
2000,16,L,5,1.93,4.39008e+06
2000,16,B,1,0.12,6.2526e+06
2000,16,B,2,0.12,6.22214e+06
2000,16,B,3,0.12,6.22214e+06
2000,16,B,4,0.12,6.22214e+06
2000,16,B,5,0.12,6.22214e+06
2000,16,C,1,2.14,4.34278e+06
2000,16,C,2,1.93,4.34776e+06
2000,16,C,3,1.80,4.35538e+06
2000,16,C,4,1.89,4.35223e+06
2000,16,C,5,1.67,4.36235e+06
2000,20,L,1,0.10,5.03246e+06
2000,20,L,2,0.10,5.03246e+06
2000,20,L,3,0.10,5.03246e+06
2000,20,L,4,0.10,5.03246e+06
2000,20,L,5,0.10,5.03246e+06
2000,20,B,1,0.10,5.03246e+06
2000,20,B,2,0.10,5.03246e+06
2000,20,B,3,0.10,5.03246e+06
2000,20,B,4,0.10,5.02541e+06
2000,20,B,5,0.12,5.01364e+06
2000,20,C,1,1.64,3.55469e+06
2000,20,C,2,2.00,3.54296e+06
2000,20,C,3,1.67,3.55916e+06
2000,20,C,4,1.58,3.56516e+06
2000,20,C,5,1.56,3.56581e+06
